name_enroll,imagenum_enroll,name_verify,imagenum_verify
Gunilla_Backman_1,0,Melissa_Joan_Hart_2,0
Leandrinho_Barbosa_1,0,Peter_Bacanovic_2,0
Andre_Agassi_1,0,Jason_Kidd_2,0
Jason_Kidd_1,0,Leonardo_DiCaprio_1,0
Evan_Rachel_Wood_3,0,Priscilla_Presley_1,0
Bob_Melvin_2,0,James_McGreevey_3,0
Bob_Stoops_2,0,Richard_Tubb_3,0
Damon_Dash_1,0,Eddie_Murray_1,0
Ismail_Merchant_1,0,Mario_Kreutzberger_2,0
Fred_Durst_2,0,Jason_Alexander_2,0
Bode_Miller_2,0,Brandon_Webb_1,0
Ismail_Merchant_1,0,Silvio_Berlusconi_1,0
Dino_Risi_2,0,Walter_Mondale_1,0
Geoff_Hoon_2,0,Silvio_Berlusconi_3,0
Sandra_Bullock_2,0,Steffi_Graf_2,0
Juan_Ignacio_Chela_3,0,Michel_Kratochvil_2,0
Al_Sharpton_2,0,Denzel_Washington_2,0
Theresa_May_3,0,Tippi_Hedren_3,0
David_Beckham_3,0,Xavier_Malisse_3,0
Dianne_Feinstein_1,0,Tippi_Hedren_2,0
Dianne_Feinstein_3,0,Gloria_Allred_3,0
Jacques_Chirac_3,0,Silvio_Berlusconi_3,0
Isabella_Rossellini_1,0,Maria_Luisa_Mendonca_1,0
Bernardo_Segura_2,0,Mikhail_Youzhny_1,0
Al_Sharpton_1,0,Chris_Rock_2,0
Juan_Ignacio_Chela_1,0,Prince_William_1,0
Salma_Hayek_2,0,Sandra_Bullock_2,0
Jacques_Chirac_3,0,Nelson_Acosta_3,0
Joe_Crede_2,0,Werner_Schlager_1,0
Juljia_Vysotskij_1,0,Steffi_Graf_3,0
Dick_Clark_3,0,Mario_Kreutzberger_3,0
Hayley_Tullett_3,0,Tatiana_Panova_3,0
Dianne_Feinstein_1,0,Gloria_Allred_2,0
David_Beckham_3,0,Joe_Crede_2,0
Carolina_Barco_3,0,Ratna_Sari_Dewi_Sukarno_2,0
Christine_Baumgartner_1,0,Sarah_Hughes_2,0
Brandon_Webb_1,0,Sergei_Yushenkov_1,0
Al_Sharpton_1,0,Richard_Hamilton_1,0
Gloria_Allred_2,0,Theresa_May_1,0
Harry_Kalas_1,0,Leon_Barmore_3,0
Charles_Schumer_1,0,Olene_Walker_1,0
Melissa_Joan_Hart_2,0,Tippi_Hedren_2,0
Don_Flanagan_2,0,Yevgeny_Kafelnikov_1,0
Anna_Kournikova_1,0,Hayley_Tullett_2,0
Ben_Kingsley_2,0,Harry_Kalas_2,0
Evan_Rachel_Wood_1,0,Sarah_Hughes_3,0
Anna_Kournikova_2,0,Sarah_Hughes_2,0
Kathie_Louise_Saunders_1,0,Salma_Hayek_3,0
Joe_Crede_2,0,Peter_Bacanovic_2,0
Catherine_Bell_3,0,Jennifer_Connelly_3,0
Alberto_Sordi_1,0,Walter_Mondale_1,0
Harry_Kalas_3,0,Tom_DeLay_2,0
Gunilla_Backman_2,0,Melissa_Joan_Hart_2,0
Eddie_Murray_2,0,Evander_Holyfield_1,0
Jennifer_Connelly_1,0,Salma_Hayek_1,0
Leandrinho_Barbosa_1,0,Peter_Bacanovic_3,0
Adrien_Brody_2,0,Erik_Morales_2,0
Evan_Rachel_Wood_3,0,Priscilla_Presley_2,0
Bob_Stoops_2,0,Richard_Tubb_1,0
Silvio_Berlusconi_1,0,Tony_Blair_3,0
Dino_Risi_1,0,Walter_Mondale_3,0
Damon_Dash_1,0,Eddie_Murray_2,0
Jennifer_Connelly_1,0,Salma_Hayek_2,0
Andy_Benes_2,0,David_Beckham_3,0
Jason_Alexander_3,0,Silvio_Berlusconi_1,0
Kenneth_Brill_2,0,Robin_McLaurin_Williams_3,0
Richard_Tubb_3,0,Shane_Hmiel_1,0
Kate_Lee_1,0,Kathie_Louise_Saunders_2,0
Jeffrey_Donaldson_1,0,Mack_Brown_3,0
Ismail_Merchant_3,0,Silvio_Berlusconi_3,0
Alberto_Sordi_2,0,Silvio_Berlusconi_3,0
Sandra_Bullock_2,0,Steffi_Graf_1,0
Theresa_May_1,0,Tippi_Hedren_1,0
Dianne_Feinstein_3,0,Tippi_Hedren_2,0
Dianne_Feinstein_3,0,Gloria_Allred_1,0
Jacques_Chirac_3,0,Silvio_Berlusconi_1,0
Dick_Clark_2,0,Howard_Dean_2,0
Jennifer_Connelly_1,0,Salma_Hayek_3,0
Juan_Ignacio_Chela_1,0,Prince_William_2,0
Jacques_Chirac_3,0,Nelson_Acosta_1,0
Charles_Schumer_3,0,Geoff_Hoon_3,0
Dick_Clark_2,0,Mario_Kreutzberger_3,0
Abdullah_Gul_1,0,Saddam_Hussein_2,0
Hayley_Tullett_2,0,Tatiana_Panova_1,0
Fatmir_Limaj_3,0,Paul_LeClerc_2,0
Dianne_Feinstein_3,0,Gloria_Allred_2,0
Lars_Burgsmuller_1,0,Yevgeny_Kafelnikov_2,0
Bode_Miller_2,0,Joe_Crede_1,0
Carolina_Barco_1,0,Ratna_Sari_Dewi_Sukarno_1,0
Gloria_Allred_3,0,Hanan_Ashrawi_2,0
Bob_Stoops_1,0,Joe_Strummer_3,0
Colin_Farrell_1,0,Erik_Morales_1,0
Howard_Dean_1,0,Richard_Shelby_1,0
Gloria_Allred_1,0,Theresa_May_3,0
Placido_Domingo_3,0,Zalmay_Khalilzad_3,0
Charles_Schumer_2,0,Olene_Walker_2,0
Melissa_Joan_Hart_3,0,Tippi_Hedren_3,0
Don_Flanagan_3,0,Yevgeny_Kafelnikov_2,0
Ben_Kingsley_1,0,Harry_Kalas_1,0
Andre_Agassi_1,0,Mehdi_Baala_1,0
Fatmir_Limaj_3,0,James_McGreevey_2,0
Evan_Rachel_Wood_2,0,Sarah_Hughes_1,0
Colin_Farrell_1,0,Erik_Morales_2,0
Joe_Crede_1,0,Peter_Bacanovic_1,0
Bryan_Murray_1,0,Terry_Hoeppner_1,0
Catherine_Bell_2,0,Jennifer_Connelly_1,0
Alberto_Sordi_2,0,Walter_Mondale_2,0
Harry_Kalas_2,0,Tom_DeLay_2,0
Carey_Lowell_3,0,Daryl_Hannah_3,0
Gunilla_Backman_2,0,Melissa_Joan_Hart_1,0
Andre_Agassi_2,0,Felipe_De_Borbon_1,0
Abdullah_Gul_3,0,Saddam_Hussein_2,0
Adrien_Brody_3,0,Erik_Morales_2,0
Evan_Rachel_Wood_2,0,Priscilla_Presley_1,0
Bob_Melvin_2,0,James_McGreevey_2,0
Bob_Stoops_1,0,Richard_Tubb_3,0
Damon_Dash_2,0,Eddie_Murray_1,0
Bode_Miller_1,0,Brandon_Webb_3,0
Richard_Tubb_1,0,Shane_Hmiel_2,0
Ismail_Merchant_1,0,Silvio_Berlusconi_3,0
Dino_Risi_1,0,Walter_Mondale_1,0
Theresa_May_3,0,Tippi_Hedren_1,0
David_Beckham_2,0,Xavier_Malisse_1,0
Dianne_Feinstein_2,0,Gloria_Allred_3,0
Antonio_Banderas_1,0,Steven_Seagal_3,0
Julien_Varlet_1,0,Keanu_Reeves_2,0
Paul_Wellstone_2,0,Samuel_Waksal_1,0
Anita_DeFrantz_2,0,Peter_Chan_1,0
Antonio_Catania_1,0,Stephen_Frears_1,0
Bridget_Fonda_1,0,Marie-Reine_Le_Gougne_1,0
Imran_Khan_3,0,Steven_Seagal_3,0
Jamie_King_3,0,Renee_Zellweger_2,0
Princess_Caroline_1,0,Samira_Makhmalbaf_3,0
Roberto_Canessa_3,0,Victor_Garber_1,0
Lee_Yuan-tseh_1,0,Wen_Jiabao_2,0
Mike_Brey_3,0,Paul_Wellstone_2,0
Rubens_Barrichello_3,0,Scott_McClellan_1,0
Joey_Harrington_2,0,Keanu_Reeves_3,0
Jose_Manuel_Durao_Barroso_3,0,Paul_McCartney_1,0
Katie_Smith_2,0,Torri_Edwards_2,0
Eric_Bana_3,0,Keanu_Reeves_3,0
Jerry_Springer_2,0,William_Perry_1,0
Carly_Fiorina_2,0,Judy_Genshaft_3,0
Jerry_Regier_2,0,Victor_Garber_2,0
Hana_Makhmalbaf_2,0,Samira_Makhmalbaf_3,0
Edwin_Edwards_1,0,Laurence_Tribe_2,0
Eduardo_Duhalde_1,0,Steve_Mariucci_3,0
Carly_Fiorina_3,0,Laura_Bush_2,0
Jim_Harrick_3,0,Joe_Torre_3,0
Oscar_De_La_Hoya_3,0,Shane_Warne_3,0
Edward_Egan_2,0,Ernie_Eves_2,0
Edwin_Edwards_1,0,Wesley_Clark_1,0
Anita_DeFrantz_1,0,Marianne_Stanley_3,0
Chea_Sophara_2,0,Chung_Mong-joon_2,0
Carly_Fiorina_2,0,Laura_Bush_2,0
Megawati_Sukarnoputri_1,0,Peter_Chan_2,0
King_Abdullah_II_1,0,Scott_Rudin_2,0
Marco_Antonio_Barrera_2,0,Yuri_Malenchenko_3,0
Aaron_Sorkin_1,0,Marco_Antonio_Barrera_2,0
Hisao_Oguchi_1,0,Oscar_De_La_Hoya_3,0
Martina_McBride_1,0,Princess_Caroline_2,0
Carly_Fiorina_3,0,Hillary_Clinton_1,0
Albert_Costa_3,0,Leland_Chapman_1,0
Jim_Harrick_3,0,Larry_Bowa_1,0
Hillary_Clinton_2,0,Renee_Zellweger_3,0
Matthew_Perry_1,0,Rubens_Barrichello_1,0
Carly_Fiorina_3,0,Hillary_Clinton_2,0
Donald_Regan_1,0,Eduardo_Duhalde_1,0
Paul_Wellstone_3,0,Samuel_Waksal_3,0
Biljana_Plavsic_2,0,Laura_Bush_2,0
Anita_DeFrantz_3,0,Peter_Chan_2,0
Antonio_Catania_3,0,Stephen_Frears_3,0
Chung_Mong-joon_3,0,Nobuyuki_Idei_2,0
Imran_Khan_1,0,Steven_Seagal_2,0
Jamie_King_3,0,Renee_Zellweger_1,0
Princess_Caroline_1,0,Samira_Makhmalbaf_1,0
Roberto_Canessa_3,0,Victor_Garber_2,0
Mike_Brey_3,0,Paul_Wellstone_1,0
Natalie_Coughlin_3,0,Torri_Edwards_3,0
Rubens_Barrichello_2,0,Scott_McClellan_2,0
Joey_Harrington_3,0,Keanu_Reeves_1,0
Jose_Manuel_Durao_Barroso_2,0,Paul_McCartney_3,0
Katie_Smith_2,0,Torri_Edwards_1,0
Eric_Bana_3,0,Keanu_Reeves_2,0
Mike_Sweeney_1,0,Rubens_Barrichello_3,0
Carly_Fiorina_3,0,Judy_Genshaft_3,0
Diane_Lane_1,0,Gisele_Bundchen_1,0
Jules_Asner_2,0,Princess_Caroline_1,0
Princess_Caroline_2,0,Samira_Makhmalbaf_1,0
Joey_Harrington_1,0,Oscar_De_La_Hoya_1,0
Jim_Harrick_3,0,Joe_Torre_1,0
Chance_Mock_1,0,Matthew_Perry_2,0
Hashim_Thaci_1,0,Marco_Antonio_Barrera_2,0
Chea_Sophara_3,0,Chung_Mong-joon_2,0
Marco_Antonio_Barrera_1,0,Yuri_Malenchenko_3,0
Colleen_Atwood_1,0,Marie-Reine_Le_Gougne_2,0
Bernard_Landry_1,0,John_Marburger_1,0
Hillary_Clinton_1,0,Jean_Carnahan_1,0
Hillary_Clinton_2,0,Renee_Zellweger_1,0
Matthew_Perry_2,0,Rubens_Barrichello_3,0
Carly_Fiorina_2,0,Hillary_Clinton_1,0
Antonio_Banderas_3,0,Steven_Seagal_2,0
Anita_DeFrantz_3,0,Peter_Chan_3,0
Bridget_Fonda_1,0,Martha_Stewart_1,0
Imran_Khan_2,0,Steven_Seagal_3,0
Jamie_King_1,0,Renee_Zellweger_3,0
Mike_Brey_1,0,Paul_Wellstone_1,0
Natalie_Coughlin_1,0,Torri_Edwards_1,0
JJ_Redick_2,0,Keanu_Reeves_2,0
Rubens_Barrichello_1,0,Scott_McClellan_1,0
Jiri_Novak_1,0,Martin_Brodeur_3,0
Joey_Harrington_2,0,Keanu_Reeves_1,0
Jose_Manuel_Durao_Barroso_1,0,Paul_McCartney_1,0
Katie_Smith_1,0,Torri_Edwards_2,0
Renee_Zellweger_1,0,Sheryl_Crow_1,0
Jerry_Regier_1,0,Victor_Garber_2,0
Albert_Costa_1,0,Marc-Andre_Fleury_3,0
Edwin_Edwards_2,0,Laurence_Tribe_2,0
Princess_Caroline_3,0,Samira_Makhmalbaf_3,0
Bill_Cartwright_1,0,Martin_Lawrence_1,0
Chung_Mong-joon_2,0,Stanley_Ho_2,0
Chea_Sophara_3,0,Chung_Mong-joon_1,0
Hisao_Oguchi_3,0,Oscar_De_La_Hoya_3,0
Jessica_Capshaw_3,0,Renee_Zellweger_2,0
Diane_Lane_1,0,Renee_Zellweger_3,0
Bridget_Fonda_1,0,Renee_Zellweger_3,0
Antonio_Banderas_3,0,Steven_Seagal_3,0
Biljana_Plavsic_3,0,Laura_Bush_2,0
Anita_DeFrantz_1,0,Peter_Chan_2,0
Martin_Brodeur_3,0,Todd_MacCulloch_3,0
Imran_Khan_2,0,Steven_Seagal_1,0
Julien_Varlet_1,0,Martin_Verkerk_2,0
Jamie_King_3,0,Renee_Zellweger_3,0
Roberto_Canessa_2,0,Victor_Garber_2,0
Mike_Brey_3,0,Paul_Wellstone_3,0
JJ_Redick_3,0,Keanu_Reeves_2,0
Rubens_Barrichello_3,0,Scott_McClellan_3,0
Joey_Harrington_2,0,Keanu_Reeves_2,0
Jose_Manuel_Durao_Barroso_3,0,Paul_McCartney_3,0
Katie_Smith_3,0,Torri_Edwards_2,0
Albert_Costa_1,0,Marc-Andre_Fleury_1,0
Hana_Makhmalbaf_1,0,Samira_Makhmalbaf_2,0
Edwin_Edwards_2,0,Laurence_Tribe_3,0
Hillary_Clinton_1,0,Judi_Dench_1,0
Jules_Asner_1,0,Princess_Caroline_1,0
Eduardo_Duhalde_1,0,Steve_Mariucci_1,0
Joey_Harrington_3,0,Oscar_De_La_Hoya_2,0
Bill_Cartwright_1,0,Martin_Lawrence_3,0
Oscar_De_La_Hoya_2,0,Shane_Warne_2,0
Barry_Switzer_1,0,Imran_Khan_1,0
Chance_Mock_1,0,Matthew_Perry_1,0
Edwin_Edwards_2,0,Wesley_Clark_1,0
Hashim_Thaci_2,0,Marco_Antonio_Barrera_2,0
Chung_Mong-joon_1,0,Stanley_Ho_2,0
Anita_DeFrantz_2,0,Marianne_Stanley_3,0
Chea_Sophara_2,0,Chung_Mong-joon_3,0
Megawati_Sukarnoputri_1,0,Peter_Chan_1,0
King_Abdullah_II_1,0,Scott_Rudin_1,0
Kay_Bailey_Hutchison_2,0,Laura_Bush_1,0
Eduardo_Duhalde_2,0,Larry_Bowa_1,0
Hisao_Oguchi_3,0,Oscar_De_La_Hoya_2,0
Colleen_Atwood_2,0,Marie-Reine_Le_Gougne_1,0
Bernard_Landry_2,0,John_Marburger_1,0
Albert_Costa_3,0,Leland_Chapman_3,0
Joe_Torre_1,0,Mike_Brey_3,0
Diane_Lane_1,0,Renee_Zellweger_2,0
Amy_Redford_1,0,Jessica_Lynch_3,0
Francisco_Flores_3,0,Michael_Winterbottom_2,0
Chen_Shui-bian_3,0,Lee_Tae-sik_2,0
John_Paul_II_1,0,Norman_Mailer_2,0
Tiago_Splitter_3,0,Tim_Henman_3,0
Clay_Aiken_2,0,Matt_Damon_1,0
Pete_Sampras_1,0,Raul_Gonzalez_1,0
Juan_Manuel_Marquez_3,0,Robbie_Williams_3,0
Heidi_Klum_3,0,Jaime_Pressly_2,0
John_Travolta_3,0,Rudy_Tomjanovich_2,0
Pete_Sampras_2,0,Robbie_Williams_3,0
Garry_Kasparov_3,0,Pete_Sampras_1,0
Carolyn_Dawn_Johnson_2,0,Paris_Hilton_2,0
Ethan_Hawke_1,0,Richard_Virenque_1,0
Cristina_Fernandez_3,0,Liza_Minnelli_2,0
Al_Pacino_1,0,Tom_Sizemore_1,0
Chakib_Khelil_1,0,Eddie_Sutton_3,0
Emily_Robison_3,0,Eva_Mendes_3,0
Amanda_Marsh_2,0,Heidi_Klum_3,0
Dennis_Erickson_3,0,Eddie_Sutton_1,0
Celine_Dion_3,0,Lisa_Marie_Presley_1,0
Daniel_Bruehl_1,0,Pierre_Boulanger_1,0
Cynthia_Rowley_2,0,Linda_Dano_2,0
John_Paul_II_3,0,Robert_Morvillo_2,0
Carlos_Barragan_2,0,Pete_Carroll_1,0
Agnelo_Queiroz_3,0,Fernando_Leon_de_Aranoa_1,0
Celine_Dion_1,0,Paula_Radcliffe_2,0
Juan_Manuel_Marquez_3,0,Pete_Sampras_1,0
Gaston_Gaudio_3,0,Pete_Sampras_3,0
Mitt_Romney_2,0,Rick_Carlisle_2,0
Kate_Hudson_3,0,Mariah_Carey_2,0
Al_Pacino_3,0,Fidel_Castro_1,0
Dan_Wheldon_1,0,Matt_Damon_2,0
Michael_Ballack_2,0,Richard_Virenque_1,0
Elizabeth_Hurley_2,0,Eva_Mendes_1,0
Andy_Roddick_3,0,Gaston_Gaudio_1,0
Carlos_Mesa_2,0,Severino_Antinori_3,0
Erin_Hershey_Presley_2,0,Madonna_2,0
Brian_Heidik_3,0,Matt_Damon_2,0
Claudia_Pechstein_2,0,Roseanne_Barr_3,0
Jaime_Pressly_2,0,Paris_Hilton_1,0
Dan_Wheldon_2,0,Richard_Virenque_1,0
Garry_Kasparov_2,0,Pete_Sampras_1,0
Anna_Nicole_Smith_1,0,Melanie_Griffith_3,0
Dave_Matthews_1,0,Juan_Manuel_Marquez_3,0
Clay_Aiken_3,0,Matt_Damon_3,0
Carlos_Barragan_3,0,Frank_Pallone_1,0
Juergen_Schrempp_3,0,Tom_Daschle_2,0
Asmaa_Assad_3,0,Brooke_Gordon_2,0
Dominik_Hrbaty_2,0,Pete_Sampras_3,0
German_Khan_3,0,Iban_Mayo_1,0
Damon_van_Dam_3,0,Rick_Wagoner_3,0
Danielle_Spencer_1,0,Jaime_Pressly_1,0
Clay_Aiken_2,0,Pierre_Boulanger_2,0
